epoch,accuracy,loss,mae,mse,val_accuracy,val_loss,val_mae,val_mse
0,0.3020137,1.707022160769784,0.20036708,0.09698771,0.35053065,1.3865581548438881,0.18193854,0.085505225
1,0.5938544,1.2018356165465187,0.16863954,0.07642409,0.9221698,0.9873686905177135,0.15158491,0.06336194
2,0.94004846,0.8032044985077598,0.13229346,0.049832456,0.9761203,0.601968747264934,0.10854003,0.034382224
3,0.9729487,0.47976634631501164,0.090049714,0.025604032,0.9818691,0.34474343961139897,0.06909577,0.015816875
4,0.9809283,0.28574321952892495,0.057935704,0.012628707,0.9910083,0.20307229599862728,0.04331194,0.0074429517
5,0.9894719,0.178643429243469,0.037749156,0.006726348,0.9970519,0.12549106481502642,0.027704477,0.0037854468
6,0.9922919,0.11892963792471324,0.025610028,0.0039545344,0.9973467,0.08256844037546301,0.018615488,0.002051318
7,0.9935453,0.08708169125020504,0.018769808,0.0026984657,0.9982311,0.061913557842655,0.013926446,0.0013947512
8,0.9944644,0.0705419265948993,0.015080144,0.0021283966,0.9983785,0.049826569644347674,0.011216664,0.0010374814
9,0.99444354,0.06041506595192427,0.012796471,0.0018040533,0.9982311,0.04249260356684901,0.009521544,0.0008683926
10,0.9946524,0.054150296380135785,0.0113865305,0.0016378835,0.9982311,0.03838167184928678,0.008516227,0.00078733073
11,0.99477774,0.050695908325599795,0.010577811,0.0015612202,0.9982311,0.036001458131479765,0.0079714395,0.0007353591
12,0.9946315,0.048644267490761166,0.010116193,0.0014913914,0.9982311,0.03535941334546737,0.007807396,0.000725804
13,0.9947986,0.04825978618075344,0.010015995,0.0014865773,0.9982311,0.03460742473461718,0.0076551074,0.00070710614
14,0.9947986,0.04704057661328405,0.009697035,0.0014713032,0.9982311,0.032964640841731487,0.0072079133,0.0006916431
15,0.9946524,0.04454850127551964,0.009093393,0.0014239836,0.9982311,0.02999595398048185,0.006534887,0.00063477905
16,0.9948195,0.040805213477084025,0.008249112,0.0013283179,0.9982311,0.02647045820529731,0.0057021044,0.00057708216
17,0.99477774,0.036888883469058546,0.007347822,0.0012591488,0.9982311,0.02312586865967737,0.004900708,0.0005291033
18,0.99511194,0.032766393642314776,0.0063898186,0.0011474158,0.9982311,0.02034124628341985,0.0041711517,0.0005125284
19,0.99502844,0.029711359606328654,0.0056006075,0.0011107444,0.9980837,0.01765651334920582,0.0036347432,0.00046068037
20,0.99517465,0.02753032707325357,0.0050495365,0.0010698964,0.9982311,0.015637592184093763,0.0031959296,0.00042421636
21,0.9951537,0.02583228619669609,0.0046892744,0.0010412227,0.9982311,0.014988548368356138,0.003004384,0.00043060325
22,0.9952791,0.024765854539538928,0.004434884,0.0010330698,0.9982311,0.014348865855696067,0.0027762216,0.00043970684
23,0.9952582,0.024144485495725575,0.004252384,0.0010260856,0.9982311,0.013715585711289127,0.0026502402,0.00042771577
24,0.9952791,0.023464804101874803,0.0041340515,0.0010027591,0.9982311,0.013501421003690306,0.0026119784,0.00042258916
25,0.9952582,0.023386032492380568,0.0040853857,0.0010048357,0.9982311,0.01340801102759422,0.0025981988,0.0004198827
26,0.99513286,0.02331956783757809,0.004087472,0.0010102885,0.9982311,0.013277290178076277,0.0025744373,0.00041711715
27,0.9953417,0.023275865682644798,0.004039364,0.0010137178,0.9982311,0.013170928158358021,0.0025328416,0.0004205773
28,0.9952791,0.022492701853849592,0.0039194324,0.000978162,0.9982311,0.01292303955744741,0.0024678265,0.00042119581
29,0.99536264,0.022631593184286657,0.0038675568,0.0009970622,0.9982311,0.012361264822758594,0.0023812451,0.00040474953
30,0.9952791,0.02213419932513473,0.003756638,0.000993613,0.9982311,0.011909319658957,0.0022712327,0.00040173414
31,0.9954253,0.02105931202472651,0.0036073758,0.00096166175,0.9982311,0.011450158291549052,0.0021746298,0.00039527888
32,0.9952582,0.020786634013853608,0.0035190398,0.0009806963,0.9982311,0.011338600396828831,0.0020991715,0.00040782924
33,0.9951537,0.020336811773150283,0.003398093,0.0009761403,0.9982311,0.010946987521887388,0.0020166517,0.0004008246
34,0.99546707,0.020130873957828165,0.0033095046,0.00095672946,0.9982311,0.010735832989426717,0.0019771305,0.00039634496
35,0.99557155,0.019824939796123354,0.0032481612,0.0009445239,0.9982311,0.010581606542164425,0.0019319141,0.00039709304
36,0.99557155,0.019357187477971383,0.0031802722,0.0009204454,0.9982311,0.010525247582919756,0.0019138776,0.00039796578
37,0.9954253,0.019859165390256176,0.0032085532,0.00096103124,0.9982311,0.010475457092430794,0.0019064355,0.00039685366
38,0.9952582,0.019597783033551777,0.0031921098,0.0009509098,0.9982311,0.010460844843314504,0.0019046252,0.00039635986
39,0.99550885,0.019401961131977605,0.0031812363,0.00094983453,0.9982311,0.010412273401359343,0.0018966763,0.00039538043
40,0.99555063,0.019472066599397576,0.003181836,0.0009389198,0.9982311,0.010368665188269795,0.001881182,0.0003959566
41,0.9952582,0.019441789556493894,0.003173941,0.00095615064,0.9982311,0.010350380084073206,0.0018695275,0.0003981091
42,0.9953,0.019401992725975373,0.0031322897,0.00095383334,0.9982311,0.010298733617056091,0.0018495114,0.00039907786
43,0.99550885,0.01910174758806028,0.0030634755,0.0009248086,0.9982311,0.010014496778823295,0.0018250962,0.00038678315
44,0.9955298,0.01905907650433361,0.0030508742,0.0009301737,0.9982311,0.009954714594092572,0.0018059841,0.0003886721
45,0.9953417,0.018697875000307347,0.0030436448,0.00092721864,0.9982311,0.009865339331434301,0.0017746519,0.00038975413
46,0.9952373,0.01915038105244823,0.003027408,0.0009561181,0.9982311,0.00986684291658677,0.0017562145,0.00039406883
47,0.9953,0.018463392917534963,0.0029704743,0.00093293923,0.9982311,0.009755430303795158,0.0017409691,0.0003909425
48,0.995488,0.018332099276818933,0.002943273,0.0009080008,0.9982311,0.009731844849533067,0.0017286425,0.00039218864
49,0.9954044,0.018652869319981513,0.002971376,0.0009349377,0.9982311,0.009703357594158009,0.0017261142,0.00039091878
50,0.99569684,0.0183711585347207,0.0029108804,0.0009164039,0.9982311,0.009693290120131284,0.0017243223,0.00039089995
51,0.9953,0.018702748537880374,0.002932616,0.0009484446,0.9982311,0.009686702853595873,0.001723395,0.00039066613
52,0.9953417,0.018438372881784237,0.0029434543,0.0009381638,0.9982311,0.009664171291866674,0.0017200547,0.0003900387
53,0.99557155,0.018506604848793125,0.002911489,0.0009202133,0.9982311,0.009662744444179928,0.0017158105,0.0003908322
54,0.9955924,0.01871728579847411,0.0029391078,0.0009326755,0.9982311,0.009643340755675762,0.001710138,0.00039116413
55,0.9953417,0.018538449905230042,0.0029391644,0.00093536486,0.9982311,0.009587316097305069,0.0017026158,0.00038974948
56,0.9955924,0.017910336362158153,0.0028794657,0.0009035676,0.9982311,0.009575452299718306,0.0016915773,0.00039117888
57,0.9954462,0.018191900666439557,0.002894203,0.00091885077,0.9982311,0.009500780929196274,0.0016789112,0.00038972026
58,0.99536264,0.017910820072178136,0.0028649466,0.0009134111,0.9982311,0.009448938550568133,0.0016747668,0.00038774635
59,0.99555063,0.018168433241292158,0.0028572031,0.0009174701,0.9982311,0.009455896408806713,0.0016613977,0.00039097937
60,0.99565506,0.018095488569768954,0.0028356288,0.0009116841,0.9982311,0.009417407179497322,0.0016587194,0.00038924773
61,0.9953417,0.01822114958960742,0.0028429914,0.00092621864,0.9982311,0.00940756618818444,0.001653067,0.0003899966
62,0.9954044,0.018172277085966165,0.0028382223,0.00092460454,0.9982311,0.009390380567396587,0.0016521115,0.00038913838
63,0.99557155,0.01787747656067405,0.0028080752,0.0008976497,0.9982311,0.009382413339994426,0.0016513324,0.00038876678
64,0.99536264,0.017983650797380405,0.0028299687,0.0009287335,0.9982311,0.009376372979461865,0.0016512884,0.00038847578
65,0.99555063,0.01805616468863492,0.0028450869,0.000918043,0.9982311,0.009369130536281276,0.0016505162,0.0003882577
66,0.9955298,0.018003648740891866,0.0028408065,0.00091882196,0.9982311,0.009351220399246744,0.0016485458,0.00038762984
67,0.9951955,0.01813432339075853,0.002844217,0.0009419479,0.9982311,0.009329385818245838,0.0016441939,0.00038733636
68,0.995488,0.017959436986291592,0.0028263251,0.00092093565,0.9982311,0.009324319304828093,0.0016405161,0.00038782237
69,0.9955924,0.017861373817802152,0.0028104521,0.00091241644,0.9982311,0.009309708158362587,0.0016392684,0.00038753683
70,0.99557155,0.01774573298594491,0.0028072346,0.0009201689,0.9982311,0.009283980020796353,0.0016350632,0.0003867183
71,0.9956342,0.017999816812913527,0.0028026616,0.00091580465,0.9982311,0.009262955861763572,0.001629207,0.00038681738
72,0.995488,0.017863381186495213,0.0027857267,0.0009144506,0.9982311,0.009252215234808764,0.00162901,0.00038627468
73,0.9954044,0.017827360902011473,0.0028004022,0.00092098425,0.9982311,0.009248299928346896,0.0016258792,0.00038662064
74,0.9956133,0.01785368007236723,0.0027730782,0.00090574526,0.9982311,0.009240756382427688,0.001624205,0.0003865139
75,0.9955298,0.017669184342584507,0.0027911768,0.000901198,0.9982311,0.009239011760449634,0.0016232514,0.00038668598
76,0.9955298,0.017562343334943494,0.0027864685,0.0009055172,0.9982311,0.009232870518352906,0.0016229688,0.0003863795
77,0.99550885,0.01773205048461908,0.0028023436,0.00091673376,0.9982311,0.009230864014617115,0.0016225561,0.0003863377
78,0.99557155,0.01789421812857795,0.0027897912,0.0009128527,0.9982311,0.009227296601067175,0.0016213775,0.0003863379
79,0.9955924,0.018024309568186812,0.0027929107,0.00091932865,0.9982311,0.009224278514080171,0.0016190523,0.00038667704
80,0.99536264,0.01818082878991145,0.0028120002,0.00093550404,0.9982311,0.009210612743495489,0.0016180499,0.00038607337
81,0.99571776,0.017429155151280053,0.0027624187,0.0008897057,0.9982311,0.009207359102185605,0.0016158153,0.00038628344
82,0.99569684,0.017562634579309407,0.002765438,0.00088976556,0.9982311,0.00919475098896139,0.0016126398,0.00038630064
83,0.9954044,0.018007099553743466,0.0027982665,0.0009389703,0.9982311,0.0091866790888093,0.001610716,0.0003862377
84,0.99546707,0.01784674235666918,0.0027862086,0.00091715564,0.9982311,0.009172141064344993,0.0016097291,0.00038557945
85,0.9955924,0.017479525301306642,0.0027497874,0.00089719205,0.9982311,0.009167636964329571,0.0016078331,0.00038568716
86,0.9954462,0.017650720715039675,0.0027612904,0.00091050245,0.9982311,0.009156082133006936,0.0016063483,0.0003853481
87,0.99557155,0.017615367439924118,0.0027645826,0.00091814436,0.9982311,0.009154688641604668,0.0016055703,0.00038544522
88,0.99555063,0.017708017677566745,0.0027822962,0.00091926666,0.9982311,0.009152891852383344,0.0016051823,0.00038542255
89,0.9954253,0.018318094118911634,0.0027776924,0.0009402265,0.9982311,0.009151930011422286,0.0016052615,0.0003853596
90,0.9953,0.01757634729259015,0.0027675596,0.0009127179,0.9982311,0.00915241583672194,0.0016052336,0.0003854134
91,0.9954044,0.01785227297033298,0.0027680737,0.00093213434,0.9982311,0.00914856184379391,0.0016050116,0.00038521487
92,0.9954044,0.017745777929107094,0.0027578748,0.0009174474,0.9982311,0.009145390923257987,0.0016046726,0.0003851153
93,0.9956342,0.017960252888988764,0.0027585407,0.00091170403,0.9982311,0.00914026104915395,0.0016042856,0.0003849165
94,0.9956342,0.017623621962944612,0.0027417245,0.00089643564,0.9982311,0.009137643470411311,0.0016022283,0.00038516917
95,0.9954462,0.018216216778581873,0.002787748,0.00093279494,0.9982311,0.009132259441891088,0.0016022401,0.0003848584
96,0.9954044,0.017954392434610802,0.0027891677,0.0009267212,0.9982311,0.009131907630395496,0.0016016914,0.0003849268
97,0.99565506,0.017650227190647773,0.0027596555,0.00089524855,0.9982311,0.00912347262426508,0.0016000906,0.00038478777
98,0.99565506,0.017798283865132474,0.0027614364,0.00090428774,0.9982311,0.009121687283282573,0.0016002776,0.00038469367
99,0.99575955,0.01759813446364799,0.0027431794,0.0009024264,0.9982311,0.009122485294938087,0.001599719,0.00038482263
